ID,time,devEUI,deviceName,in6,in18,in36,moist_open_6,moist_open_18,moist_open_36,moist_sub_6,moist_sub_18,moist_sub_36
bee72f1c-7553-11e9-8a9c-b827eb637591,1557733816,0004A30B00211CF2,0211CF2,TERA00310b,TERA00310c,TERA00310d,2.8361,2.8315,2.842,2.2089,2.1992,2.1054
72104aca-752b-11e9-b57e-b827eb637591,1557716507,0004A30B00212BA6,0212BA6,TERA00198a,TERA00198b,TERA00198c,2.8208,2.831,2.9232,2.3674,2.2524,2.2379
7bcecc34-65a5-11e9-9ab0-b827eb637591,1556009703,0004A30B00212BC9,0212BC9,TERA000111a,TERA000111b,TERA000111c,2.7878,2.8012,2.9024,2.347,2.2825,2.1844
9a2ee7f8-bf29-11e9-b0cb-b827eb637591,1565852101,0004A30B00212C29,0212C29,TER19260013d,TER19260073e,TER19260013e,2.3547,2.3157,2.4552,2.3964,2.3085,2.4026
573bf7d6-753e-11e9-a567-b827eb637591,1557724622,0004A30B00212C3F,0212C3F,TERA00226d,TERA00217d,TERA00217d,2.8068,2.8194,2.9309,2.0993,2.0614,2.2432
8d1ea39a-bf2f-11e9-b135-b827eb637591,1565854656,0004A30B00212D3D,0212D3D,TER19260122a,TER19260122b,TER19260122c,2.8466,2.8474,2.841,2.3265,2.0619,2.1787
8ef4cfe8-c7c0-11e9-8158-b827eb637591,1566796546,0004A30B00212DA2,0212DA2,TER19260092b,TER19260092c,TER19260053e,2.3077,2.4023,2.4495,2.3091,2.4018,2.4466
ed82018a-751c-11e9-ba60-b827eb637591,1557710272,0004A30B00212DD4,0212DD4,TERA00248b,TERA00248c,TERA00248d,2.7595,2.842,2.9459,2.2602,2.3762,2.1976
b34e7d9e-bf19-11e9-a305-b827eb637591,1565845271,0004A30B00212DEC,0212DEC,TER19260078b,TER19260117d,TER19260117e,2.8079,2.8248,2.899,2.2811,2.3598,2.3864
e80e5b68-7558-11e9-822f-b827eb637591,1557736032,0004A30B00212E0B,0212E0B,TERA000106c,TERA000106d,TERA000106e,2.8237,2.8159,2.889,2.0364,2.0507,2.2357
02932c8a-bf22-11e9-82d3-b827eb637591,1565848840,0004A30B00212F0E,0212F0E,TER19260029b,TER19260033d,TER19260029e,2.7668,2.7163,2.8105,2.1576,2.0448,2.0996
f73abd2e-bf46-11e9-a9a2-b827eb637591,1565864713,0004A30B00212F14,0212F14,TER19260010a,TER19260010b,TER19260010c,2.8226,2.8122,2.8555,2.3843,2.3123,2.2005
eab6a350-76d1-11e9-94c8-b827eb637591,1557897957,0004A30B0021421E,021421E,TERA000142a,TERA000142b,TERA000142c,2.8522,2.8498,2.9014,2.2962,2.2943,2.1127
bf585740-bf2d-11e9-98ca-b827eb637591,1565853882,0004A30B00214257,0214257,TER19260107a,TER19260030d,TER19260107e,2.8732,2.7926,2.7872,2.3429,2.2833,2.3563
1cf4b252-c264-11e9-b137-b827eb637591,1566207085,0004A30B002143E2,0214300,TER19260117a,TER19260117b,TER19260117c,2.3391,2.3665,2.4292,2.3405,2.3655,2.4302
2e2917f6-7544-11e9-bc4c-b827eb637591,1557727130,0004A30B00214380,0214380,TERA00002a,TERA00002b,TERA00002c,2.8184,2.8369,2.9223,2.1874,2.2145,2.1629
c5847e06-c260-11e9-99f1-b827eb637591,1566205650,0004A30B00214382,0214382,TER19260104d,TER19260104e,TER19260074a,2.4931,2.3859,2.2876,2.3311,2.2586,2.4211
baeb7cc6-bf20-11e9-94a0-b827eb637591,1565848291,0004A30B0021441C,021441C,TER19260074d,TER19260012d,TER19260074e,2.7577,2.7931,2.7694,2.1868,2.3314,2.3494
62428e02-c7c7-11e9-921b-b827eb637591,1566799477,0004A30B0021450A,021450A,TER19260092b,TER19260092c,TER19260053e,2.2492,2.3703,2.5204,2.2701,2.3644,2.3821
6c5184e4-753c-11e9-b602-b827eb637591,1557723799,0004A30B0021453C,021453C,TERA00321d,TERA00321e,TERA00320a,2.8382,2.81,2.9132,2.1178,1.9749,2.1605
1e7073d6-6a3b-11e9-b91a-b827eb637591,1556513776,0004A30B00214561,0214561,TERA00193a,TERA00193b,TERA00193c,2.8184,2.8071,2.8861,2.3008,2.3518,2.3104
5f5e3932-7567-11e9-80a0-b827eb637591,1557742245,0004A30B002145CE,02145CE,TERA00077a,TERA00077b,TERA00077d,2.7988,2.8122,2.8611,1.944,2.3719,2.2696
84eee694-754c-11e9-998e-b827eb637591,1557730712,0004A30B0021465A,021465A,TERA00178c,TERA00178d,TERA00178e,2.8208,2.8229,2.8654,2.1215,2.2279,2.1812
886a7d84-7555-11e9-ae9b-b827eb637591,1557734583,0004A30B0021466D,021466D,TERA00088a,TERA00088b,TERA00088c,2.8471,2.824,2.9358,2.1815,2.1691,1.9803
4030b964-6675-11e9-92c0-b827eb637591,1556098939,0004A30B00214677,0214677,TERA00092a,TERA00092b,TERA00092c,2.831,2.8552,2.8705,2.37,2.3897,2.2908
bcacc2b4-7550-11e9-87e6-b827eb637591,1557732523,0004A30B002146C4,02146C4,TERA00184a,TERA00184b,TERA00184c,2.2185,2.2311,2.0246,2.2185,2.2306,2.0238
4934b8d2-7550-11e9-ac80-b827eb637591,1557732330,0004A30B002147C2,02147C2,TERA00202a,TERA00202b,TERA00202c,2.8522,2.8447,2.933,2.0899,2.1473,2.2347
5d430b0a-7553-11e9-9d64-b827eb637591,1557733652,0004A30B002147C9,02147C9,TERA00224a,TERA00224b,TERA00224c,2.3568,2.268,2.1971,2.1898,1.9104,1.8814
9acfc14e-bf21-11e9-8f69-b827eb637591,1565848666,0004A30B002147E3,02147E3,TER19260076a,TER19260095d,TER19260076e,2.7598,2.788,2.82,2.1763,2.1653,2.1968
0a2d813c-c7ad-11e9-b007-b827eb637591,1566788163,0004A30B00214835,0214835,TER19260092b,TER19260092c,TER19260053e,2.7464,2.7977,2.817,2.4047,2.3991,2.4493
3a0d4892-bf4c-11e9-845c-b827eb637591,1565866972,0004A30B00214926,0214926,TER19260058a,TER19260058b,TER19260058c,2.8173,2.8028,2.8791,2.3373,2.2948,2.1755
d6415d28-756b-11e9-8b16-b827eb637591,1557744163,0004A30B00215E2D,0215E2D,TERA00240a,TERA00240b,TERA00240c,2.8487,2.846,2.8874,2.312,2.3636,2.0982
d9a14744-65a3-11e9-acbe-b827eb637591,1556009002,0004A30B00215EC5,0215EC5,TERA000146d,TERA000146e,TERA000140a,2.7217,2.8289,2.9159,2.1771,2.2712,2.1911
c7b53760-65a4-11e9-848f-b827eb637591,1556009401,0004A30B00215EFD,0215EFD,TERA00085a,TERA00085b,TERA000128e,2.8418,2.8089,2.6883,2.3515,2.3265,2.2089
7c9bfa40-6674-11e9-986d-b827eb637591,1556098610,0004A30B00216005,0216005,TERA000100a,TERA000100c,TERA000100d,2.8342,2.823,2.8592,2.3902,2.3469,2.3555
e365881c-7304-11e9-b852-b827eb637591,1557480044,0004A30B0021606B,021606B,TERA000132a,TERA000132b,TERA000132c,2.7134,2.8506,2.9333,2.3477,2.3998,2.3397
eae31758-7539-11e9-b42e-b827eb637591,1557722723,0004A30B00216178,0216178,TERA000126a,TERA000126c,TERA000126d,2.8347,2.8288,2.8769,2.1995,2.2714,2.0166
50ed8c34-c7c6-11e9-810a-b827eb637591,1566799019,0004A30B0021617B,021617B,TER19260092b,TER19260092c,TER19260053e,2.4162,2.4224,2.2938,2.4235,2.3931,2.4407
5d6ca2c6-c7c9-11e9-a78c-b827eb637591,1566800328,0004A30B002162EC,02162EC,TER19260092b,TER19260092c,TER19260053e,2.2414,2.3725,2.7859,2.2706,2.3687,2.3878
f3fcec58-65a6-11e9-9f77-b827eb637591,1556010334,0004A30B00216358,0216358,TERA00061b,TERA00061c,TERA00061d,2.8388,2.8525,2.8909,2.3488,2.3558,2.2475
6aeac6c4-6632-11e9-8bec-b827eb637591,1556070234,0004A30B00216387,0216387,TERA000101a,TERA000101b,TERA000101c,2.8385,2.8347,2.8665,2.4248,2.4423,2.3518
a93299d2-c002-11e9-b4f4-b827eb637591,1565945327,0004A30B002163AA,02163AA,TER19260064c,TER19260064d,TER19260064e,2.8267,2.8181,2.8664,2.1009,2.2358,2.1645
f8d7bdc4-7547-11e9-b377-b827eb637591,1557728759,0004A30B0021644A,021644A,TERA00181c,TERA00181d,TERA00315a,2.8466,2.8326,2.9309,2.1747,2.2553,2.2999
e47d2adc-76d5-11e9-9b35-b827eb637591,1557899665,0004A30B0021648C,021648C,TERA00228d,TERA00229d,TERA00229e,2.8694,2.8138,2.8772,2.1315,2.1944,2.1801
4220f74e-65a2-11e9-8246-b827eb637591,1556008318,0004A30B002164B9,02164B9,TERA00076d,TERA00076e,TERA00071a,2.8356,2.8417,2.9355,2.3571,2.2591,2.3757
a06866e2-65a3-11e9-bd7e-b827eb637591,1556008906,0004A30B0021651D,021651D,TERA00047c,TERA00047d,TERA00047e,2.8452,2.8396,2.9137,2.3161,2.2792,2.3735
cd80cb98-75fb-11e9-8b32-b827eb637591,1557805996,0004A30B00216592,0216592,TERA00208d,TERA00209d,TERA00209e,2.8396,2.795,2.8396,2.3354,2.2341,2.1073
75f7b09a-bf47-11e9-9f87-b827eb637591,1565864925,0004A30B0021665D,021665D,TER19260006a,TER19260006b,TER19260006c,2.8294,2.0842,2.4528,2.2937,2.3547,2.1073
5f580a7a-bf4b-11e9-82ce-b827eb637591,1565866605,0004A30B00217C4B,0217C4B,TER19260032b,TER19260063d,TER19260063d,2.8463,2.8347,2.8785,2.3032,2.3697,2.2516
9b2dcf1a-6a39-11e9-a685-b827eb637591,1556513126,0004A30B00217C51,0217C51,TERA00245c,TERA00245d,TERA00245e,2.8111,2.8117,2.8616,2.2137,2.3507,2.3996
4e01758c-6a40-11e9-8f14-b827eb637591,1556516003,0004A30B00217C69,0217C69,TERA00244b,TERA00244c,TERA00244d,2.8444,2.8237,2.9126,2.2792,2.3136,2.2
d969449e-76dc-11e9-ab5a-b827eb637591,1557902652,0004A30B00217D76,0217D76,TERA00097c,TERA000150a,TERA00097e,2.8227,2.8173,2.8764,2.1165,2.2309,2.0917
dab93bce-753d-11e9-949a-b827eb637591,1557724413,0004A30B00217D8E,0217D8E,TERA00023b,TERA00023c,TERA00023d,2.8374,2.8342,2.9506,2.236,2.3045,2.1702
72cc2e44-7539-11e9-a8be-b827eb637591,1557722521,0004A30B00217ECF,0217ECF,TERA00199d,TERA00196d,TERA00196e,2.8173,2.8265,2.9108,2.2774,2.2274,2.1347
c51feea8-bf24-11e9-b478-b827eb637591,1565850026,0004A30B00217F9D,0217F9D,TER19260087b,TER19260087c,TER19260087d,2.7853,2.7719,2.7746,2.3472,2.3703,2.1739
43813992-bf33-11e9-974c-b827eb637591,1565856251,0004A30B00218038,0218038,TER19260061a,TER19260061d,TER19260061e,2.8514,2.8226,2.8675,2.3668,2.3421,2.2406
0d4570d6-756a-11e9-8f46-b827eb637591,1557743396,0004A30B00218067,0218067,TERA000150c,TERA000150d,TERA000150e,2.8299,2.8519,2.885,2.2586,2.1919,2.2583
cb1086b2-7521-11e9-a52d-b827eb637591,1557712361,0004A30B002180A1,02180A1,TERA00236a,TERA00236b,TERA00236c,2.8482,2.8353,2.8694,2.3061,2.2814,2.1409
536b0cb6-bfe2-11e9-865a-b827eb637591,1565931439,0004A30B002180A6,02180A6,TER19260060a,TER19260060b,TER19260060c,2.2814,2.2967,2.1541,2.2809,2.2988,2.1522
f24ed78a-7524-11e9-981e-b827eb637591,1557713716,0004A30B00218131,0218131,TERA00235a,TERA00235b,TERA00235c,2.8269,2.8245,2.9307,2.1992,2.2118,2.1433
cf924452-bf2a-11e9-bc4d-b827eb637591,1565852620,0004A30B0021819F,021819F,TER19260062a,TER19260057d,TER19260057e,2.7834,2.8041,2.9,2.233,2.312,2.3905
cae9719a-755c-11e9-88e6-b827eb637591,1557737701,0004A30B002181FA,02181FA,TERA00188d,TERA00188c,TERA00188e,2.8603,2.8331,2.9266,2.2253,2.1097,2.1366
be267ee0-76d2-11e9-bbb7-b827eb637591,1557898312,0004A30B002181FE,02181FE,TERA00235e,TERA00236d,TERA00236e,2.8329,2.7657,2.8001,2.2199,2.2274,2.0925
9bab391e-7524-11e9-84af-b827eb637591,1557713570,0004A30B00218255,0218255,TERA00228a,TERA00228b,TERA00228c,2.827,2.8181,2.893,2.1078,2.2293,2.1637
b36154d0-65a2-11e9-a917-b827eb637591,1556008508,0004A30B00218280,0218280,TERA000121e,TERA000137a,TERA000137b,2.8568,2.8049,2.8608,2.3434,2.2972,2.196
eaba3114-bf4c-11e9-98fb-b827eb637591,1565867269,0004A30B00218307,0218307,TER19260041a,TER19260041b,TER19260041c,2.8154,2.8377,2.8589,2.424,2.0499,2.0555
a783c6c6-c005-11e9-9a30-b827eb637591,1565946613,0004A30B00218438,0218438,TER19260065a,TER19260025c,TER19260025d,2.1777,2.2543,2.3929,2.1777,2.2556,2.3921
e88b805a-bf29-11e9-b022-b827eb637591,1565852233,0004A30B00218488,0218488,TER19260099a,TER19260099b,TER19260099c,2.8157,2.8256,2.8315,2.3357,2.3846,2.2298
4778a24c-bf1a-11e9-9b10-b827eb637591,1565845520,0004A30B00218499,0218499,TER19260099d,TER19260099e,TER19260079b,2.8423,2.8323,2.8186,2.4026,2.3623,2.3773
fa1ee4ea-751b-11e9-b914-b827eb637591,1557709863,0004A30B0021853D,021853D,TERA00173d,TERA00173e,TERA00099a,2.7679,2.8074,2.8976,2.1831,2.2741,2.2
acc6b502-7560-11e9-986d-b827eb637591,1557739369,0004A30B00218561,0218561,TERA00083b,TERA00079d,TERA00079e,2.8345,2.8407,2.889,2.0088,2.1407,1.9574
1ea9f462-7549-11e9-b673-b827eb637591,1557729252,0004A30B00219B3A,0219B3A,TERA00009a,TERA00009b,TERA00009d,2.816,2.8466,2.9116,1.983,2.1965,2.0343
de4a0e14-7559-11e9-baf2-b827eb637591,1557736445,0004A30B00219BA8,0219BA8,TERA00204a,TERA00204b,TERA00204c,2.7923,2.8294,2.9121,2.1947,2.1758,2.0595
d4f40180-7545-11e9-8cc5-b827eb637591,1557727840,0004A30B00219CE0,0219CE0,TERA00237a,TERA00237b,TERA00237c,2.8245,2.8229,2.9153,2.2701,2.1441,2.2029
0bdb4a0c-65a4-11e9-9acc-b827eb637591,1556009086,0004A30B00219E99,0219E99,TERA00061e,TERA00056a,TERA00056b,2.8125,2.8237,2.9349,2.1893,2.2,2.1661
d428fda8-6674-11e9-9641-b827eb637591,1556098757,0004A30B00219EB1,0219EB1,TERA000100b,TERA00092e,TERA00092d,2.7875,2.8179,2.9041,2.4197,2.4068,2.2511
3ae0fa0e-65a4-11e9-b893-b827eb637591,1556009165,0004A30B00219ED1,0219ED1,TERA000151c,TERA000151d,TERA000151e,2.8453,2.8517,2.9091,2.3032,2.225,2.182
d05e6a30-bf45-11e9-93ee-b827eb637591,1565864218,0004A30B00219ED8,0219ED8,TER19260113d,TER19260023e,TER19260113e,2.7606,2.7904,2.8678,2.25,2.2591,2.413
0b88c508-76d3-11e9-986c-b827eb637591,1557898442,0004A30B00219F69,0219F69,TERA000145e,TERA000106a,TERA000106b,2.8162,2.8079,2.9269,2.1315,2.1328,2.2543
24d15a5a-65a5-11e9-a228-b827eb637591,1556009557,0004A30B00219F8C,0219F8C,TERA00053e,TERA00049a,TERA00049b,2.8525,2.8401,2.9159,2.1863,2.1855,2.3357
a55f536e-756a-11e9-8a45-b827eb637591,1557743651,0004A30B00219F8E,0219F8E,TERA00316e,TERA00316d,TERA00314a,2.8517,2.8539,2.8954,2.2051,2.2741,2.1239
5e2fb466-bf4d-11e9-ab96-b827eb637591,1565867463,0004A30B00219FA1,0219FA1,TER19260005d,TER19260005e,TER19260028b,2.8334,2.8168,2.8426,2.3182,2.3056,2.2172
366db5c6-751b-11e9-99a1-b827eb637591,1557709535,0004A30B0021A035,021A035,TERA00169e,TERA00160a,TERA00160b,2.8205,2.8436,2.8925,2.2118,2.3279,2.3534
50016a16-bf24-11e9-8cec-b827eb637591,1565849829,0004A30B0021A07F,021A07F,TER19260095a,TER19260095b,TER19260095c,2.7894,2.8001,2.4571,2.2115,2.1952,2.2537
13f955f8-76d4-11e9-9854-b827eb637591,1557898885,0004A30B0021A14F,021A14F,TERA00321a,TERA00321b,TERA00321c,2.7991,2.8071,2.9282,2.1925,2.1949,2.0907
fa50c20a-76db-11e9-8d5a-b827eb637591,1557902278,0004A30B0021A167,021A167,TERA00218d,TERA00219d,TERA00219e,2.8458,2.8364,2.8869,2.2201,2.2532,2.0708
d4722534-6a46-11e9-9ea3-b827eb637591,1556518806,0004A30B0021A2E0,021A2E0,TERA00250d,TERA00250e,TERA00239a,2.8033,2.8146,2.8801,2.3158,2.3483,2.1385
dc59756e-76cf-11e9-8108-b827eb637591,1557897074,0004A30B0021A375,021A375,TERA00207d,TERA00207e,TERA00205a,2.8047,2.8227,2.8686,2.2513,2.2443,2.095
0417036e-6a3c-11e9-96ac-b827eb637591,1556514161,0004A30B0021B898,021B898,TERA00195e,TERA00245a,TERA00245b,2.8117,2.8159,2.9108,2.3415,2.2392,2.4026
bd8faba0-c23b-11e9-91a8-b827eb637591,1566189745,0004A30B0021B93B,021B93B,TER19260104a,TER19260104b,TER19260104c,2.0746,2.1686,2.1242,2.0754,2.1715,2.1213
5a0e637e-65a6-11e9-89ca-b827eb637591,1556010076,0004A30B0021B945,021B945,TERA000119d,TERA000119e,TERA000128a,2.853,2.8283,2.9124,2.3075,2.3305,2.1302
bdab02bc-76da-11e9-b528-b827eb637591,1557901747,0004A30B0021B96A,021B96A,TERA00216a,TERA00216b,TERA00216c,2.7252,2.7469,2.9059,2.2408,2.2524,2.1734
