ID,time,devEUI,deviceName,in6,in18,in36,moist_open_6,moist_open_18,moist_open_36,moist_sub_6,moist_sub_18,moist_sub_36
953331b2-6634-11e9-890e-b827eb637591,1556071164,0004A30B0023BCD4,023BCD4,TERA000101e,TERA000101d,TERA000100e,2.8355,2.8251,2.8637,2.4251,2.431,2.2859
63226b9c-7521-11e9-9763-b827eb637591,1557712187,0004A30B0023BD57,023BD57,TERA00001e,TERA00178a,TERA00178b,2.8028,2.8396,2.8898,2.272,2.2836,2.2285
8d239f9e-65a7-11e9-90a6-b827eb637591,1556010591,0004A30B0023CFD9,023CFD9,TERA000111d,TERA000111e,TERA00053a,2.8412,2.8122,2.9325,2.1533,2.21,2.3168
5ea4b6f0-7559-11e9-8def-b827eb637591,1557736231,0004A30B0023D01F,023D01F,TERA00234a,TERA00187d,TERA00187e,2.8216,2.8141,2.8788,1.9859,2.1447,2.2347
821f053c-bf31-11e9-b698-b827eb637591,1565855497,0004A30B0023D023,023D023,TER19260019b,TER19260058d,TER19260058e,2.7853,2.8041,2.8847,2.1592,2.258,2.3673
f631cf2c-752b-11e9-a14e-b827eb637591,1557716729,0004A30B0023D037,023D037,TERA00194a,TERA00194b,TERA00194c,2.834,2.8288,2.7413,2.1366,2.2328,2.3214
ecf9ab36-7568-11e9-9cdc-b827eb637591,1557742912,0004A30B0023D03F,023D03F,TERA00079a,TERA00079b,TERA00079c,2.7931,2.8197,2.9245,2.1033,2.1694,2.2516
a633f188-6a42-11e9-a957-b827eb637591,1556517010,0004A30B0023D06A,023D06A,TERA00239b,TERA00239c,TERA00239d,2.8213,2.8057,2.9328,2.3274,2.2884,2.3351
51fdb718-76de-11e9-b359-b827eb637591,1557903284,0004A30B0023D09D,023D09D,TERA00190a,TERA00190b,TERA00190c,2.827,2.8265,2.911,2.0569,2.0552,2.1841
80c0d34c-c7be-11e9-a33b-b827eb637591,1566795663,0004A30B0023D0B9,023D0B9,TER19260092b,TER19260092c,TER19260053e,2.308,2.4071,2.4466,2.3072,2.4071,2.4474
36750dd6-76d2-11e9-8fd7-b827eb637591,1557898084,0004A30B0023D0D3,023D0D3,TERA00042a,TERA00042b,TERA00042c,2.8081,2.8203,2.9073,2.2338,2.2416,2.2336
3d00bfe6-65a8-11e9-b639-b827eb637591,1556010886,0004A30B0023D194,023D194,TERA00086c,TERA00086d,TERA00086e,2.8237,2.8342,2.9374,2.1653,2.2664,2.2962
895c0f6e-7541-11e9-acf5-b827eb637591,1557725995,0004A30B0023D1FD,023D1FD,TERA00314b,TERA00314c,TERA00314d,2.8262,2.8347,2.933,2.2906,2.3365,2.283
f0b6eae2-753e-11e9-a818-b827eb637591,1557724880,0004A30B0023D238,023D238,TERA00179e,TERA00231a,TERA00231b,2.8173,2.8315,2.8925,2.2701,2.2618,2.1001
a4c7cfb4-753b-11e9-93c2-b827eb637591,1557723464,0004A30B0023D264,023D264,TERA00235d,TERA00233d,TERA00233e,2.8025,2.8396,2.8974,2.2051,2.233,2.0649
0e630704-7541-11e9-81e5-b827eb637591,1557725789,0004A30B0023D2A2,023D2A2,TERA00240e,TERA00189d,TERA00189e,2.8487,2.8482,2.9134,2.2274,2.1984,2.3886
ce9df2fa-755e-11e9-98bd-b827eb637591,1557738567,0004A30B0023D42D,023D42D,TERA00067c,TERA00067d,TERA00067e,2.78,2.7813,2.8678,2.0944,2.1675,2.2094
5c2c2b7c-65a7-11e9-9920-b827eb637591,1556010509,0004A30B0023D523,023D523,TERA000140e,TERA00086a,TERA00086b,2.817,2.8347,2.8952,2.3026,2.2561,2.2328
7cb598e2-65a2-11e9-bf62-b827eb637591,1556008416,0004A30B0023D5D8,023D5D8,TERA00056c,TERA00056d,TERA00056e,2.8165,2.8232,2.8898,2.3792,2.366,2.2177
e96d384a-bf30-11e9-b05b-b827eb637591,1565855241,0004A30B0023D630,023D630,TER19260027d,TER19260017a,TER19260017b,2.8557,2.8184,2.8925,2.2301,2.2911,2.4197
4edf14f6-76d3-11e9-a9d4-b827eb637591,1557898554,0004A30B0023D6AC,023D6AC,TERA00199a,TERA00199b,TERA00199c,2.7985,2.8036,2.91,2.0272,2.2223,2.172
b138974c-6a41-11e9-b428-b827eb637591,1556516599,0004A30B0023D6CC,023D6CC,TERA00247c,TERA00247d,TERA00247e,2.8371,2.8106,2.9175,2.3217,2.3007,2.2193
2761e4be-bf29-11e9-9c3b-b827eb637591,1565851909,0004A30B0023D6DF,023D6DF,TER19260114d,TER19260102e,TER19260125e,2.8508,2.8506,2.8245,2.3985,2.3418,2.312
415976c2-7562-11e9-976a-b827eb637591,1557740048,0004A30B0023D6F2,023D6F2,TERA00206e,TERA00204d,TERA00204e,2.8313,2.8283,2.9001,2.298,2.1092,2.2403
52692b64-65a5-11e9-822e-b827eb637591,1556009634,0004A30B0023D95E,023D95E,TERA00059a,TERA00059b,TERA00059c,2.8431,2.8334,2.8947,2.3284,2.3185,2.2
87c89ea0-7556-11e9-87d0-b827eb637591,1557735012,0004A30B0023D9B8,023D9B8,TERA00077e,TERA00078d,TERA00078e,2.8315,2.8073,2.8509,2.1149,2.0155,2.1497
65627360-752c-11e9-83de-b827eb637591,1557716915,0004A30B0023D9CF,023D9CF,TERA00205e,TERA00201a,TERA00201b,2.8388,2.8122,2.9092,2.2664,2.3005,2.1976
65d04330-76d1-11e9-b513-b827eb637591,1557897734,0004A30B0023DA0B,023DA0B,TERA00233a,TERA00233b,TERA00233c,2.8146,2.8017,2.8971,2.3249,2.2016,2.1995
277dd0ba-65a7-11e9-9a33-b827eb637591,1556010421,0004A30B0023DA38,023DA38,TERA00045d,TERA00045e,TERA00048a,2.8152,2.842,2.9054,2.3045,2.3021,2.2048
573a1c98-bf28-11e9-b549-b827eb637591,1565851559,0004A30B0023DAA3,023DAA3,TER19260123d,TER19260085e,TER19260123e,2.6574,2.8342,2.7896,2.2062,2.0982,2.2403
5893d374-755c-11e9-9cbf-b827eb637591,1557737510,0004A30B0023DBB0,023DBB0,TERA00046d,TERA00190d,TERA00190e,2.8291,2.8423,2.86,2.1581,2.1508,2.0496
718e75cc-7549-11e9-817b-b827eb637591,1557729391,0004A30B0023DBBD,023DBBD,TERA00183d,TERA00230d,TERA00216d,2.8162,2.8237,2.9068,2.2266,2.2193,2.2639
98fda8cc-7561-11e9-9b05-b827eb637591,1557739765,0004A30B0023DC31,023DC31,TERA000145b,TERA000145d,TERA000145c,2.8374,2.8103,2.9309,2.2172,2.2043,2.0262
f1634288-bf49-11e9-92a7-b827eb637591,1565865991,0004A30B0023EE4A,023EE4A,TER19260062b,TER19260062c,TER19260062d,2.7862,2.8125,2.8756,2.3679,2.3805,2.445
a6e143a4-76dd-11e9-8f10-b827eb637591,1557902997,0004A30B0023EE50,023EE50,TERA00228e,TERA00232d,TERA00232e,2.8116,2.8218,2.7818,2.1791,2.236,2.1001
26db6c52-752a-11e9-bdfa-b827eb637591,1557715951,0004A30B0023EECD,023EECD,TERA00160c,TERA00160d,TERA00160e,2.8321,2.813,2.8931,2.2011,2.2548,2.413
fc900070-65a7-11e9-a7e5-b827eb637591,1556010778,0004A30B0023EECF,023EECF,TERA000137c,TERA000137d,TERA000137e,2.8364,2.831,2.9105,2.2634,2.2777,2.128
c0afa5b6-755a-11e9-a419-b827eb637591,1557736825,0004A30B0023EED5,023EED5,TERA00183a,TERA00183b,TERA00183c,2.8366,2.8355,2.9205,2.2271,2.0815,2.024
ffd189d0-65a1-11e9-8b30-b827eb637591,1556008207,0004A30B0023EF1C,023EF1C,TERA00045a,TERA00045b,TERA00045c,2.8374,2.8297,2.8922,2.3826,2.3281,2.204
5d2a5098-76dd-11e9-ae9c-b827eb637591,1557902873,0004A30B0023F05D,023F05D,TERA00218e,TERA00227d,TERA00227e,2.8536,2.8372,2.8842,2.1396,2.1946,2.2196
99157a16-bf48-11e9-97f0-b827eb637591,1565865414,0004A30B0023F0EA,023F0EA,TER19260063a,TER19260063b,TER19260063c,2.7867,2.7738,2.7711,2.385,2.2983,2.2793
879996d8-76d6-11e9-9d0e-b827eb637591,1557899938,0004A30B0023F117,023F117,TERA00316b,TERA00316a,TERA00316c,2.8256,2.8329,2.9097,2.2857,2.233,2.2519
6d88cb2c-754d-11e9-81a5-b827eb637591,1557731102,0004A30B0023F288,023F288,TERA00206a,TERA00206b,TERA00206c,2.8012,2.842,2.9285,2.0337,2.1307,2.222
e5ecf3ec-bfe2-11e9-b08b-b827eb637591,1565931685,0004A30B0023F353,023F353,TER19260042c,TER19260042d,TER19260042e,2.8581,2.835,2.8654,2.2483,2.294,2.1409
1d82dbb6-7554-11e9-88fc-b827eb637591,1557733974,0004A30B0023F3FC,023F3FC,TERA00219a,TERA00219b,TERA00219c,2.8372,2.8264,2.9248,2.1401,2.1818,2.2032
82db543c-bf1b-11e9-b79c-b827eb637591,1565846049,0004A30B0023F431,023F431,TER19260004a,TER19260004b,TER19260004d,2.7888,2.8103,2.8936,2.2511,2.2583,2.3738
66e00860-7545-11e9-8bed-b827eb637591,1557727655,0004A30B0023F4A4,023F4A4,TERA00310e,TERA00188a,TERA00188b,2.8291,2.8492,2.881,2.1826,2.2497,2.1581
1f26d25e-6a43-11e9-8df5-b827eb637591,1556517213,0004A30B0023F4DB,023F4DB,TERA00250a,TERA00250b,TERA00250c,2.8418,2.8178,2.8697,2.1831,2.2481,2.254
eae0914a-7520-11e9-9c51-b827eb637591,1557711985,0004A30B0023F595,023F595,TERA00320b,TERA00320c,TERA00320d,2.8245,2.8127,2.8869,2.2067,2.2642,2.2438
260ed02c-65a6-11e9-bd06-b827eb637591,1556009989,0004A30B0023F758,023F758,TERA00071b,TERA00071c,TERA00071d,2.8463,2.8197,2.8315,2.3617,2.3442,2.2097
4e247ef8-76d7-11e9-b573-b827eb637591,1557900271,0004A30B0023F7B7,023F7B7,TERA00320e,TERA00318a,TERA00318b,2.7794,2.7509,2.9051,2.1573,2.2347,2.1089
c0e2d92c-bfc4-11e9-b1d8-b827eb637591,1565918738,0004A30B0023F7BD,023F7BD,TER19260064a,TER19260064b,TER19260045e,2.8237,2.8374,2.8947,2.2454,2.2411,2.3526
a0de5f8a-7540-11e9-adf0-b827eb637591,1557725605,0004A30B0023F845,023F845,TERA00191a,TERA00191b,TERA00191c,2.8471,2.8237,2.9277,2.2682,2.2511,2.156
a398bf4e-751e-11e9-9048-b827eb637591,1557711007,0004A30B0023F94C,023F94C,TERA00198e,TERA00237d,TERA00237e,2.8175,2.8205,2.8944,2.3185,2.3424,2.2752
9132f524-7544-11e9-b4c0-b827eb637591,1557727297,0004A30B0023F9A7,023F9A7,TERA00182b,TERA00182a,TERA00182c,2.8379,2.8425,2.925,2.1172,2.2312,2.2883
b90a4a3e-76d4-11e9-8f3c-b827eb637591,1557899162,0004A30B0023F9A8,023F9A8,TERA00208a,TERA00208b,TERA00208c,2.8165,2.8211,2.8927,2.3109,2.1766,2.2253
5f974a86-755a-11e9-b90e-b827eb637591,1557736662,0004A30B0023F9E7,023F9E7,TERA00169b,TERA00169c,TERA00169d,2.8506,2.8465,2.9156,2.1871,2.193,2.0264
c6bca6d6-753f-11e9-8aad-b827eb637591,1557725239,0004A30B00240BE5,0240BE5,TERA00170d,TERA00170e,TERA00169a,2.8031,2.8022,2.9417,2.1858,2.2048,2.1239
2838a7b8-bf21-11e9-beaf-b827eb637591,1565848474,0004A30B00240BED,0240BED,TER19260108b,TER19260108d,TER19260108e,2.7539,2.8108,2.849,2.3254,2.2886,2.2317
1caf5522-76d8-11e9-a6e4-b827eb637591,1557900618,0004A30B00240C62,0240C62,TERA00318c,TERA00318d,TERA00318e,2.8057,2.824,2.8823,2.0737,2.1884,2.2046
d6e97abc-7548-11e9-914c-b827eb637591,1557729132,0004A30B00240D1F,0240D1F,TERA00182d,TERA00182e,TERA00179a,2.8138,2.834,2.9237,2.2746,2.3007,1.9523
6b892cea-76d8-11e9-a384-b827eb637591,1557900750,0004A30B00240D25,0240D25,TERA00198d,TERA000132d,TERA000132e,2.8218,2.831,2.9349,2.1782,2.1807,2.2717
a86c11d6-753e-11e9-b286-b827eb637591,1557724759,0004A30B00240E2B,0240E2B,TERA00226a,TERA00226b,TERA00226c,2.8068,2.8402,2.8817,2.2156,2.2411,2.0952
761a8dd8-65a4-11e9-b9fb-b827eb637591,1556009264,0004A30B00240FA0,0240FA0,TERA000146a,TERA000146b,TERA000146c,2.8237,2.8068,2.9148,2.1602,2.2862,2.3555
a7dd7ee8-756c-11e9-8ba5-b827eb637591,1557744514,0004A30B00241017,0241017,TERA00206d,TERA00202d,TERA00202e,2.8106,2.7944,2.9124,2.265,2.2048,2.3736
c4934caa-c000-11e9-8e70-b827eb637591,1565944514,0004A30B0024103F,024103F,TER19260054d,TER19260054e,TER19260014b,2.1001,2.3128,2.2629,2.0993,2.312,2.2621
4385e4ce-6a42-11e9-a501-b827eb637591,1556516844,0004A30B00241049,0241049,TERA00239e,TERA00247a,TERA00247b,2.8353,2.8181,2.9024,2.2988,2.2994,2.4289
4ff359a6-7561-11e9-9179-b827eb637591,1557739643,0004A30B00241063,0241063,TERA00089a,TERA00081d,TERA00081e,2.8514,2.8299,2.7338,2.0968,2.1221,1.9692
1734be2a-756b-11e9-ac02-b827eb637591,1557743842,0004A30B0024108E,024108E,TERA00095c,TERA00051c,TERA00095d,2.8361,2.8565,2.9363,2.1847,2.2927,2.059
c831285e-76d7-11e9-bd90-b827eb637591,1557900476,0004A30B002410CD,02410CD,TERA00205b,TERA00205c,TERA00205d,2.8393,2.8399,2.845,2.2379,2.3072,2.1694
ce4568e8-753a-11e9-a4cb-b827eb637591,1557723104,0004A30B0024110F,024110F,TERA00214a,TERA00214b,TERA00214c,2.8267,2.8439,2.9449,2.127,2.2693,2.3188
f79cab0c-65a4-11e9-9782-b827eb637591,1556009481,0004A30B00241142,0241142,TERA00096d,TERA00096e,TERA000121a,2.8326,2.8133,2.918,2.3174,2.2124,2.3415
0f3ff678-76d1-11e9-9332-b827eb637591,1557897589,0004A30B0024115E,024115E,TERA000134a,TERA000134b,TERA000134c,2.8307,2.824,2.8971,2.2535,2.2201,2.1989
337f1d48-6a3d-11e9-a3e1-b827eb637591,1556514670,0004A30B002411A8,02411A8,TERA00195b,TERA00195c,TERA00195d,2.8146,2.8415,2.8555,2.4232,2.4136,2.1479
79a9d6f6-7568-11e9-b2ab-b827eb637591,1557742719,0004A30B0024133F,024133F,TERA00230a,TERA00230b,TERA00230c,2.8307,2.8001,2.7952,2.2639,2.1911,2.2231
784b08be-76d2-11e9-8191-b827eb637591,1557898194,0004A30B00241354,0241354,TERA00227a,TERA00227b,TERA00227c,2.7947,2.7354,2.8581,2.2247,2.071,2.2986
3503153c-bf26-11e9-934a-b827eb637591,1565850643,0004A30B00241415,0241415,TER19260096a,TER19260122e,TER19260096e,2.8135,2.795,2.7942,2.3211,2.2352,2.3357
27bc11a4-7538-11e9-910a-b827eb637591,1557721966,0004A30B0024141B,024141B,TERA00208e,TERA00046b,TERA00046a,2.831,2.841,2.9129,2.3034,2.2854,1.8054
6700b5ac-76d4-11e9-b6c0-b827eb637591,1557899024,0004A30B002414A4,02414A4,TERA00322c,TERA00322d,TERA00322e,2.86,2.8592,2.8431,2.2527,2.2454,2.1084
29d0c158-c25c-11e9-a942-b827eb637591,1566203671,0004A30B0024152A,024152A,TER19260045a,TER19260041d,TER19260041e,2.424,2.4095,2.3456,2.4216,2.3843,2.3346
3eb271d6-7557-11e9-8b55-b827eb637591,1557735319,0004A30B0024156E,024156E,TERA00187a,TERA00187b,TERA00187c,2.8095,2.814,2.9183,2.1809,2.1371,2.2094
8d2b1dd8-bf4c-11e9-a35d-b827eb637591,1565867112,0004A30B0024255D,024255D,TER19260011a,TER19260011b,TER19260011d,2.7958,2.8549,2.8911,2.2172,2.232,2.3558
0846e3ac-754d-11e9-af79-b827eb637591,1557730932,0004A30B002425FF,02425FF,TERA00314e,TERA00313a,TERA00313b,2.8573,2.8396,2.922,2.1283,2.1379,2.2577
3332198e-7524-11e9-836d-b827eb637591,1557713395,0004A30B002426D7,02426D7,TERA00249d,TERA00249e,TERA00248a,2.8329,2.8184,2.8847,2.2768,2.2218,2.3633
e5aec1a0-7544-11e9-9c1f-b827eb637591,1557727438,0004A30B00242742,0242742,TERA00189a,TERA00189b,TERA00189c,2.8125,2.8366,2.8944,2.2185,2.1952,2.081
3d17e60a-bfd3-11e9-a543-b827eb637591,1565924960,0004A30B0024274E,024274E,TER19260065c,TER19260065d,TER19260065e,2.8205,2.8302,2.8613,2.3827,2.3378,2.2846
8e73f2de-755d-11e9-92e9-b827eb637591,1557738029,0004A30B00242757,0242757,TERA00081a,TERA00081b,TERA00081c,2.8253,2.853,2.9105,2.2548,2.2277,1.9752
ca84c272-bf26-11e9-b1bc-b827eb637591,1565850894,0004A30B0024276C,024276C,TER19260116a,TER19260098e,TER19260004e,2.8114,2.8044,2.8283,2.373,2.3268,2.2037
82759d86-76dc-11e9-8f7e-b827eb637591,1557902507,0004A30B0024297C,024297C,TERA00087a,TERA00087b,TERA00087c,2.7891,2.81,2.9145,1.7426,2.0587,2.1578
60b02980-754e-11e9-ad4b-b827eb637591,1557731510,0004A30B00242B15,0242B15,TERA00171a,TERA00171b,TERA00171d,2.8221,2.8385,2.8979,2.2024,2.1826,2.1084
119c0ae2-7523-11e9-94ec-b827eb637591,1557712909,0004A30B00242B4B,0242B4B,TERA00222a,TERA00222b,TERA00222c,2.8544,2.831,2.9116,2.2725,2.2392,2.3314
8cb9de56-c240-11e9-8ef8-b827eb637591,1566191811,0004A30B00242B52,0242B52,TER19260113a,TER19260113b,TER19260113c,2.8412,2.8275,2.7684,2.211,2.2475,2.1049
3819f080-76d6-11e9-a32d-b827eb637591,1557899805,0004A30B00242B84,0242B84,TERA00312a,TERA00312b,TERA00312c,2.8103,2.8073,2.9422,2.1933,2.2035,2.103
92a5ceac-755f-11e9-8eff-b827eb637591,1557738895,0004A30B002435F6,02435F6,TERA00210a,TERA00210b,TERA00210c,2.7886,2.8506,2.9465,2.1331,2.2456,2.0977
6a059f98-c7c3-11e9-a555-bbac7aa2a3e1,1566797772,0004A30B00243650,0243650,TER19260092b,TER19260092c,TER19260053e,2.2994,2.4141,2.4732,2.2972,2.4141,2.4302